Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=5f5d6f9fab4fda7e,"Sales Manager, Genetic Sciences & Clinical NGS Division (GSD...",Thermo Fisher - APAC 3.5 서울,,team leadership. Take lead to develop creative long-term and short-term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=a1737de7f84e8451,Sales Manager,Euromonitor 서울,,consultative selling through in-depth contact over the long term with multiple contacts within target organisations...
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long-term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=fd2302f793a07343,Technical & Solution Sales Support (Core...,Ericsson 서울,,Support Key Account Managers in generating short and long-term profitable business for Ericsson by working closely as CSR...
https://kr.indeed.com/viewjob?jk=de12dc80010f78bf,RA Manager-Korea,Advanced Sterilization Products 대한민국,,support business growth: 1.Leads a team to set up short-term and long-term regulatory strategy and efficiently implements...
https://kr.indeed.com/viewjob?jk=9934a8a6e34d2b50,Senior Accountant,Hermès 서울,,monthly basis Cash investment - Review cash status and place term deposit to bank and follow-up maturity transactions Booking...
https://kr.indeed.com/viewjob?jk=7086f3830699fc5b,Consumer Reseller Online Account Executi...,Apple 서울,,"key accounts and online sites to achieve short and long term goals - Negotiate and plan sales programs, work with partners..."
https://kr.indeed.com/viewjob?jk=fa4c3f2053569bae,TensorFlow Technical Program Manager,Google 4.3 서울,,"Define all workstreams and engineering work, including longer-term research initiatives for APAC. Establish communication..."
https://kr.indeed.com/viewjob?jk=36c52658f1c4e7fb,Sales Representative in Jeollabukdo,"Agilent Technologies, Inc. 대한민국",,maintaining... satisfaction. Maintains positive ongoing long-term relationships with key customers. * Proactively acts...
https://kr.indeed.com/viewjob?jk=b1e587496e0468cc,재무팀 Regional Treasurer 경력사원 모집,에이치비피오아시아 서울 역삼동,,monthly basis -Planning and budgeting for long term and short term basis -Strong controlling of company with cost...
https://kr.indeed.com/viewjob?jk=7f696e216b35ff47,[Ralph Lauren Korea] E-Commerce Mgr,Ralph Lauren 서울,,Operate with honesty and integrity fostering quality long-term relationships between our external stakeholders and our...
https://kr.indeed.com/viewjob?jk=19ec0e2fc12486ff,TPE Specialist,Korean Chemical Company 대한민국,,time position. Only consultation... asked. The contract term... 1 year. Candidates... only asked to stay...
https://kr.indeed.com/viewjob?jk=dcd9fc12df1797a2,"Paid Media/Acquisition Lead, Korea",lululemon athletica 서울,,"love... hands... ability to think strategic/long-term, but also roll-up your sleeves and get s*** done. ?? Most..."
https://kr.indeed.com/viewjob?jk=539a8681296a45d7,"Partner Development Manager, Google Clou...",Google 4.3 서울,,"partner recruitment activities to create and maintain a long-term, scalable channel model. Develop and maintain business..."
https://kr.indeed.com/viewjob?jk=1f3822fb621e26f7,Intern - Science and Technology,United Nations ESCAP 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=87f90b95b58c8a18,General Engineer,US Department of the Army 4.3 대한민국,,last 30 SEP 2022. A term position may... position... Term position scheduled to 30 Sep 2022. A term position may...
https://kr.indeed.com/viewjob?jk=8a76d228b1930cde,VTC Coordinator,JANUS Research Group 경기도 평택,,Program 10 Paid Holidays Paid Time Off (PTO) Short-Term and Long-Term Disability Basic and Voluntary Life Insurance Education...
https://kr.indeed.com/viewjob?jk=0df992fec822e8a7,KR_HP_Medical_Non Intervetional Study Sp...,Boehringer Ingelheim 4.1 대한민국,,"humans and animals... family owned company, we focus on long term performance. We are powered by 50,000 employees globally..."
https://kr.indeed.com/viewjob?jk=131b873b7f7269b4,Selling Partner Support Associate,Amazon Services Korea LLC 서울,,Position Description: Global Seller Support Associate (Fixed-term... Seller Support Associate acts... primary...
https://kr.indeed.com/viewjob?jk=c11c62bdb84c85ff,"S.Korea_HP_Medical Science Liaison, Meta...",Boehringer Ingelheim 4.1 대한민국,,"humans and animals... family owned company, we focus on long term performance. We are powered by 50,000 employees globally..."
https://kr.indeed.com/viewjob?jk=4c86ea010597b619,"Consultant - Digital, Insurance",McKinsey & Company 4.3 서울,,leading role... project teams... short to medium term. You will also play a key role in our internal initiatives...
https://kr.indeed.com/viewjob?jk=b340d47c313e7bce,Consultant - McKinsey Implementation,McKinsey & Company 4.3 서울,,recommendations... role your primary long-term projects... closely related to our traditional projects...
https://kr.indeed.com/viewjob?jk=efab6d4feed3e772,Marketing Specialist (수시모집 인재풀 등록),3M 4.0 서울,,analytical skills to analyze trends or marketing data. Uses short-term planning skills when forecasting or providing guidance...
https://kr.indeed.com/viewjob?jk=1117329dce02eb44,"Director, Consumer Sales",Harman International 서울,,"mid-long term strategy and business... management, Successful NPI, Short term and mid-long term product planning, Product..."
https://kr.indeed.com/viewjob?jk=edbecfc20b56b752,Work with Aclipse to Teach,Aclipse 4.7 대한민국,,feel prepared and confident prior the start... term. Chungdahm also provides teachers... clear and organized...
https://kr.indeed.com/viewjob?jk=130db32b49170a56,Associate (2020 Intake),AlphaSights Ltd. 서울,,getting... aware of how AlphaSights fits with your longer term goals Commercially driven – desire to develop sales...
https://kr.indeed.com/viewjob?jk=f24ad32e3892b97f,Business Development Manager,H.B. Fuller 서울,,"market trends, uncovering unmet needs, building short & long term business plans... leading the execution... business..."
https://kr.indeed.com/viewjob?jk=8bbcf73ff6227dec,KR_HP_Giotrif Product Manager,Boehringer Ingelheim 4.1 대한민국,,"Outlook and long-term forecast process... family owned company, we focus on long term performance. We are powered by 50,000..."
https://kr.indeed.com/viewjob?jk=312c629a991d4de6,HRBP - Corporate Functions,Coupang 3.0 서울,,"processes and systems. * Build and develop innovative, long-term employee programs. * Manage daily HR operations as needed..."
https://kr.indeed.com/viewjob?jk=29886255b7021d9c,"Manager, Integration",Matrix Service Company 대한민국,,reports to management at established intervals. Ensure long-term integration goals are established and consistent interaction...
https://kr.indeed.com/viewjob?jk=982ce3c6395ce76b,Research Commercial Controller - South K...,Merck KGaA 서울,,forecasts and reports. Responsible for annual and longer-term budgets. Manage multiple profit or cost centers. Analyzing...
https://kr.indeed.com/viewjob?jk=a49794359bd632d7,Regional Licensing Manager,"GTC Technology US, LLC 서울",,"new business for Sulzer GTC technology sales, building long-term customer relationships, providing technical solutions..."
https://kr.indeed.com/viewjob?jk=df6c46b5370711fa,"Manager, Integration",Matrix PDM Engineering 대한민국,,reports to management at established intervals. Ensure long-term integration goals are established and consistent interaction...
https://kr.indeed.com/viewjob?jk=14776ba4c748cf8d,Account Executive,Dynatrace 서울,,Dynatrace team. Manage the balance between short-term gain and long-term growth for all opportunities and initiatives...
https://kr.indeed.com/viewjob?jk=fd931859616e5a6d,Knowledge Analyst - RTS,McKinsey & Company 4.3 서울,,"clients, solve real life complex problems and deliver long term sustainable impact. You’ll work across all various phases..."
https://kr.indeed.com/viewjob?jk=add19cdd119cf678,In-Country Sales Executive - Korea,Eurocentres 대한민국,,discussions and contract negotiations Develop long-term strategic relationships with key agents Responsible to develop...
https://kr.indeed.com/viewjob?jk=4083c6f96deb776c,제빵 기계 및 설비 제조업체 영업직(Sales Manager),유한회사 노박앤드파트너 경기도,,implement appropriate short/long-term sales strategies... geared toward... productive long-term relationships...
https://kr.indeed.com/viewjob?jk=0c4d61fbef6d8b66,KR_HP_Giotrif Associate Product Manager,Boehringer Ingelheim 4.1 대한민국,,"Outlook and long-term forecast process... family owned company, we focus on long term performance. We are powered by 50,000..."
https://kr.indeed.com/viewjob?jk=e4266c56b15deed9,Area Manager (Bilingual),"International Dairy Queen, Inc. 서울",,assistance to assigned franchisees to achieve short and long-term Company and Operations objectives. Utilize knowledge...
https://kr.indeed.com/viewjob?jk=219fd17ef703b320,Associate (2020 Intake),AlphaSights 서울,,getting... aware of how AlphaSights fits with your longer term goals * Commercially driven – desire to develop sales...
https://kr.indeed.com/viewjob?jk=a8fb36edd48e2246,Technician (Contractor),CSA Group 서울,,Employment Status: Temporary (Fixed Term) Time Type: Full time BUILDING A WORLD CLASS TEAM STARTS WITH YOU... heart...
https://kr.indeed.com/viewjob?jk=c1725082c289adab,Territory Manager,Thomson Reuters 서울,,"strong, long-term customer relationships... business advisor to promote long term relationships... client and drives..."
https://kr.indeed.com/viewjob?jk=ee0da2a17649ab2b,"[해외취업] 미국, Koowill, 기획 및 마케팅 사무원",Koowill Inc. 대한민국,,"marketing efforts help us achieve our immediate and long-term business goals. And also interpreter, who will cover duties..."
https://kr.indeed.com/viewjob?jk=633ce21ad3b79e31,Strategic Planning Manager,Unity Technologies 서울,,competitive research to get analysis for short term and long term strategic planning of existing business or new business...
https://kr.indeed.com/viewjob?jk=c7cabce66eb97b91,자동차 애프터마켓 Sales Manager,허브커리어 서울 강남구,,"target. - Manage profitability through pricing, payment term, and product mix. - Manage channel by adding, terminating..."
https://kr.indeed.com/viewjob?jk=97c64bdcd8383421,KERING Treasury Accountant,Groupe Kering 서울,,communicate with people at all levels. Job Type Fixed Term (Fixed Term) Start Date 2019-12-16 Schedule Full time...
https://kr.indeed.com/viewjob?jk=b7a8e50dde5906bd,Technical Sales Representative,Rotho Blaas Srl 서울 +1 지역,,development in new areas * Market analysis for long term establishment... area YOUR PROFILE: * Some experience...
https://kr.indeed.com/viewjob?jk=e93a343f3aee0a33,Finance Project Consultant (Contractor),Burberry 서울,,mindset is core to our business and key to our long-term success. JOB PURPOSE This position... support local FP&A team...
https://kr.indeed.com/viewjob?jk=32d42166caac5457,Area Sales Manager,Regus 서울,,consultant who can generate and grow valuable long term client partnerships Excellent team player and communicator...
https://kr.indeed.com/viewjob?jk=99bd752a01e818d2,Intern - Environment Affairs,United Nations ESCAP 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=40b82c0057ced6f2,[Talent Pool] Retail Standard & Operatio...,Burberry 서울,,"mindset is core to our business and key to our long-term success. JOB PURPOSE RESPONSIBILITIES Supervise, implement..."
https://kr.indeed.com/viewjob?jk=defa619f4758b10b,Oncology MR (Busan),AstraZeneca 부산광역시,,needs and external environment. Typically establish long-term relationships with key customers. Typical Accountabilities...
https://kr.indeed.com/viewjob?jk=95487b9c3cb35f7d,Application Specialist,Elekta 경기도 성남,,"Conferences (as required), to maximize Users perceptions of long-term continuity and reliability of Elekta Maintain knowledge..."
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long-term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=954fe43ebe9a4f5d,"Research Scientist, Chemistry (Ph.D. or...",Seoul Asan Medical Center 서울,,begins... continue working legally... proposed term of employment. The appointment... one year and may...
https://kr.indeed.com/viewjob?jk=5e8988a4e3b25313,INTERN - ENVIRONMENT AFFAIRS [Temporary],United Nations 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=0f7cbb5f2936eb56,"Services Engagement Manager, R&D Service...",Veeva Systems 서울,,need and set expectations correctly... focus on long-term success Position other Veeva Service offers (e.g. Support...
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long-term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=a6322085c9b20b63,Head of Greenfield,Amazon Web Services Korea LLC 서울,,immediate issues our clients are facing but also... long term business needs... result we’re looking for someone who...
https://kr.indeed.com/viewjob?jk=ed283a91d9c4443a,"Data Center Field Engineer, Seoul",Equinix 서울,,you are looking to join a company that can offer long term career opportunities on a global scale backed by a positive...
https://kr.indeed.com/viewjob?jk=41f04ba8575333b8,Account Manager single count,RELX Group 대한민국,,colleagues to share market dynamics and set short/mid/long term strategics • Make documentation for new and renewal...
https://kr.indeed.com/viewjob?jk=5f5d6f9fab4fda7e,"Sales Manager, Genetic Sciences & Clinical NGS Division (GSD...",Thermo Fisher - APAC 3.5 서울,,team leadership. Take lead to develop creative long-term and short-term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=ee98f947cf065527,KR_HP_Medical_Non Interventional Study S...,Boehringer Ingelheim 4.1 대한민국,,"humans and animals... family owned company, we focus on long term performance. We are powered by 50,000 employees globally..."
https://kr.indeed.com/viewjob?jk=8a400e7dece238a4,[IBM Korea]Security Services - SOC Manag...,IBM 3.9 서울,,"apparent security breaches •Play a significant role in long-term SOC strategy and planning, including initiatives geared..."
https://kr.indeed.com/viewjob?jk=861ea66900d96ce0,Assistant Learning & Development Manager,Four Seasons 서울,,"improvement programs, and initiatives to best achieve long-term business success. Promotes a continuous learning culture..."
https://kr.indeed.com/viewjob?jk=058eb7d73ad284f6,"NSX Account Executive, Korea",Dell 4.0 서울,,"building a community where great people want to work long term by living our values of passion, innovation, execution..."
https://kr.indeed.com/viewjob?jk=054fb77e01bc6521,"Field Sales Manager, Google Cloud",Google 4.3 서울,,"maintain executive relationships with customers, consult long-term strategic direction and act as a trusted advisor. Build..."
https://kr.indeed.com/viewjob?jk=60a00e82c407db49,KR_HP_Respiratory Product Manager,Boehringer Ingelheim 4.1 대한민국,,"Outlook and long-term forecast process... family owned company, we focus on long term performance. We are powered by 50,000..."
https://kr.indeed.com/viewjob?jk=8f185c37a8b48fdb,Head of Commercial FSI,Amazon Web Services Korea LLC 서울,,day interactions with prospects in order to build long-term business opportunity. You’ll also work closely... product...
https://kr.indeed.com/viewjob?jk=9341658258ed7536,ISV Success Manager,Amazon Web Services Korea LLC 서울,,"Sell... GTM activities and create/ maintain a long-term, scalable joint GTM model that drives partner and customer..."
https://kr.indeed.com/viewjob?jk=8bed4c9202b9bef2,Consumer Marketing Manager (OHC),Philips 4.0 서울,,Responsibilities] 1. Manage business Develop long-term and short-term business objective and strategy in line with global...
https://kr.indeed.com/viewjob?jk=659cdf356c29bda6,프로젝트 컨설턴트,휴먼디지털 서울,,"client project. • Direct the execution and delivery of client term sheets, licenses, and projects as needed. • Brainstorm..."
https://kr.indeed.com/viewjob?jk=4468ed23fa18b193,VRM ‏ (vehicle repair and maintenance) S...,Henkel AG 서울,,"target. Manage profitability through pricing, payment term, and product mix. Manage channel by adding, terminating..."
https://kr.indeed.com/viewjob?jk=77b88b8000db701a,CS Marketing_Parts Pricing (Temp),Daimler 서울,,Manage parts price data for OP planning... mid-/long-term business growth. 1-3) Conduct various price researches to get...
https://kr.indeed.com/viewjob?jk=bce1ea3b19df3112,FPSO Construction Manager South Korea -...,Worley 3.9 대한민국,,"you to join us. The transition will take time, so... short-term you may see references to our heritage companies in your..."
https://kr.indeed.com/viewjob?jk=3c4160e9c901f95a,[한국화이자제약] (Sr.) OR/RWD Specialist,Pfizer 4.2 서울,,"strategy Understands Business Units (BUs)’ strategies, long-term Health & Value strategies and collects & provides relevant..."
https://kr.indeed.com/viewjob?jk=a5c2d94ffde08312,e-commerce Sales ‏ (Beauty Care),Henkel AG 서울,,"long & short-term strategies for overall... Contract & Job type: Full Time, Limited Term Contact information for application..."
https://kr.indeed.com/viewjob?jk=0301db576d535190,Enterprise Architect-South Korea,Huntington Ingalls Industries (HII-MDIS) 서울,,long-term strategic and operating plans to ensure... EA objectives are consistent... enterprise’s long-term...
https://kr.indeed.com/viewjob?jk=bd8dfcae7af684e4,Project Director,NextWave Partners 대한민국,,"overall long term objectives - including... review and negotiation of contracts and term sheets, which includes agreements..."
https://kr.indeed.com/viewjob?jk=e83536afec0b70ce,FSE Daegu,bioMerieux 대구,,"choosing to join an innovative company... long term vision, committed... service of public health and carried out..."
https://kr.indeed.com/viewjob?jk=4eaa3cf752e89ec7,Solutions Architect IV - AMAZON Web Serv...,Amazon Web Services Korea LLC 서울,,project programs that can achieve long-term outcomes in a scalable and sustainable... goals and long-term technical objectives...
https://kr.indeed.com/viewjob?jk=7a7191a059f13b29,"Manager, Digital Operations Manager",lululemon athletica 서울,,"love... hands... ability to think strategic/long-term, but also roll-up your sleeves and get s*** done. Most..."
https://kr.indeed.com/viewjob?jk=2a579f3367f703f5,Technical Support Engineer Seoul,IAR Systems 서울,,most important players... market will create long-term customer value... unique market position. Our Culture Equal...
https://kr.indeed.com/viewjob?jk=8e5ba82ba5ed04bc,Head of Sales North Asia,RELX Group 대한민국,,"defining, developing and delivering on short- and long-term commercial strategies to address key market opportunities..."
https://kr.indeed.com/viewjob?jk=0b47d02df0df9d1b,Research Commercial Controller - South K...,MERCK 서울,,forecasts and reports. Responsible for annual and longer-term budgets. Manage multiple profit or cost centers. Analyzing...
https://kr.indeed.com/viewjob?jk=1a6569e1e518b8e8,"Head of Startup Segment Sales, Korea",Amazon Web Services Korea LLC 서울,,pipeline. · Manage contract negotiations. · Develop long-term strategic relationships with key accounts. · Ensure customer...
https://kr.indeed.com/viewjob?jk=568dae016344ff1d,RISE Education Korea - Positions,Rise Korea 대한민국,,methods. New teachers will have opportunities to practice... teaching skills and gain confidence before starting the term.
https://kr.indeed.com/viewjob?jk=fa839fed02943ef7,"Technical Specialist, Professional Servi...",Google 4.3 서울,,customers attain... business goals while building long-term capabilities. Behind every advertising campaign at Google...
https://kr.indeed.com/viewjob?jk=b3dfea82ea438e8e,Storage Brand Sales Specialist,IBM 3.9 서울,,companies Consultative sales skill to generate short-term and long-term needs Knowledge on storage products - Flash storage...
https://kr.indeed.com/viewjob?jk=b79f3a9766b3dfae,"Director, Program management (Fresh Food...",Coupang 3.0 서울,,near and long-term business strategies... risk... ability to resolve long term problems. Preferred Qualifications...
https://kr.indeed.com/viewjob?jk=be9cafc81b8f2313,Medical Director,Roche 서울,,"across the organization Taking a long-term perspective to engage on strategic... affiliate long-term vision, · Ensure..."
https://kr.indeed.com/viewjob?jk=25e6afaf51b8ce7a,Account Manager,Bytedance 서울,,"Conduct regular business reviews and take a consultative, long-term approach to build productive relationships with clients..."
https://kr.indeed.com/viewjob?jk=7402942e265d5981,G&C Specialist,Diageo 4.0 대한민국,,Fixed-term Contract (7 months) OVERVIEW... fixed term temporary... Fixed Term Contract (Fixed Term) Primary...
https://kr.indeed.com/viewjob?jk=8721af41ec7d21b1,Senior Solution Sales Executive-ARIBA,SAP 4.3 서울,,"passionate about customer success, customer delight, and long-term customer relationships Outcome focused... role..."
https://kr.indeed.com/viewjob?jk=6678f1588c885238,[IBM Korea]Security Services - SOC Manag...,IBM 3.9 서울,,"apparent security breaches •Play a significant role in long-term SOC strategy and planning, including initiatives geared..."
https://kr.indeed.com/viewjob?jk=fd81935fb24a04db,HCI Sales Specialist,Hewlett Packard Enterprise 3.7 서울,,competitive attack account. Responsibilities: Develops long term sales pipeline to increase the company's market share...
https://kr.indeed.com/viewjob?jk=89a40df67719a854,Key Account Manager,Danfoss 서울,,key accounts focusing on Samsung and Hyundai by building long term strategic relationship Collaborate with business segments...
https://kr.indeed.com/viewjob?jk=31f2b33daad1b99c,Supervisory Environmental Protection Spe...,US Department of the Army 4.3 대한민국,,"accomplish projects; 4) and producing short-term and long term plans, policies and processes related to environmental..."
https://kr.indeed.com/viewjob?jk=582fc64da0ffdad1,KR_AH_CA Local Technical Manager (LTM),Boehringer Ingelheim 4.1 대한민국,,"humans and animals... family owned company, we focus on long term performance. We are powered by 50,000 employees globally..."
https://kr.indeed.com/viewjob?jk=32293bc9a2679c27,Financial Counselor SFL-TAP,YORKTOWN SYSTEMS GROUP INC 대한민국,,expenditures and recommendations for short- and long- term actions to achieve financial goals. Assist clients in managing...
https://kr.indeed.com/viewjob?jk=2f626c6537ac23b3,"Technical Solutions Architect, Service P...",Cisco Systems 4.1 서울,,while allowing local account team to maintain long-term ownership. In-depth industry knowledge... appropriate technology...
https://kr.indeed.com/viewjob?jk=6a4209c1a191cbad,INTERN - SCIENCE AND TECHNOLOGY [Tempora...,United Nations 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=42c8ada0748e9e03,Business Development (Coupang Eats),Coupang 3.0 서울,,external partners and vice versa * Design a short-term and long-term business development plan (quantitative and qualitative...
https://kr.indeed.com/viewjob?jk=5c6723a17ad467f6,Solutions Architect - Amazon Connect,Amazon Web Services Korea LLC 서울,,"multiple components, channels and vendors, managing long term commitments and very complex pricing models, and scaling based..."
https://kr.indeed.com/viewjob?jk=8f6b847e044ebc2a,Agency Partnership Manager,Bytedance 서울,,"intelligence, to provide wide and also deep report, for long term partnership business strategy.Cross Team Collaboration..."
