Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=76e0bf2282e3b861,외국계은행KYC담당자 채용,은행 서울 중구,,communication skill (speaking and writing) ? Job Type :?Fixed Term Job :?OPERATION PROCESSING Education Level:?Bachelor...
https://kr.indeed.com/viewjob?jk=e91a6e4e8e2982ad,C&A & Digital Direct Sales Representativ...,Electrolux 3.8 대한민국,,"development of them. Develop, build & maintain strong and long term relationship with digital customers. Close communication..."
https://kr.indeed.com/viewjob?jk=5f5d6f9fab4fda7e,"Sales Manager, Genetic Sciences & Clinical NGS Division (GSD...",Thermo Fisher - APAC 3.5 서울,,team leadership. Take lead to develop creative long-term and short-term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=eb7cdde2f9272a6e,Account Manager (South Korea),EMX 서울,,proactive Account Manager to acquire and develop long-term relationships with clients and customers in South Korea...
https://kr.indeed.com/viewjob?jk=96192a6756aba465,Media Business Development Manager - Ama...,Amazon Web Services Korea LLC 서울,,order to build long-term business... customers. · Contribute to develop long-term partnerships in support... AWS key...
https://kr.indeed.com/viewjob?jk=c4ccd32aaf457b87,Regulatory Affairs Manager,Icon plc 서울,,provide them with opportunities to develop... long term career We are an equal opportunity employer and value diversity...
https://kr.indeed.com/viewjob?jk=76e0bf2282e3b861,외국계은행KYC담당자 채용,은행 서울 중구,,communication skill (speaking and writing) ? Job Type :?Fixed Term Job :?OPERATION PROCESSING Education Level:?Bachelor...
https://kr.indeed.com/viewjob?jk=363862db8b0edc50,Sales Account Manager,Windsor Machine Group 서울,,The Sales Account Manager... responsible for developing long-term relationships with OEM... Tier 1 Automotive suppliers...
https://kr.indeed.com/viewjob?jk=232bf896b3333c2d,Hiring Nationwide - Start Feb or May - P...,Chung Dahm Learning 4.0 대한민국,,class on average) • All contracts... minimum one-year term • E2 sponsorship • housing assistance Requirements...
https://kr.indeed.com/viewjob?jk=ac578ab421e062c8,Head of Emerging Enterprise,Amazon Web Services Korea LLC 서울,,along... core sales organization. • Develop long-term strategic relationships with key accounts. • Ensure customer...
https://kr.indeed.com/viewjob?jk=2ebe6413ad1b9246,[Janssen Vaccines] Associate QC Inspecto...,Johnson & Johnson Family of Companies 4.2 인천,,계열사: 얀센백신 (Janssen Vaccines) 3. 근무지: 인천 송도 4. 근무 기간: Fixed Term 1년 [Summary] 금번 포지션은 ㈜얀센 백신 품질관리팀에서 의약품 분석 업무를 진행할 계약직 사원을...
https://kr.indeed.com/viewjob?jk=6727e4f8e8e86105,"Head of Operations, Korea",Uber 서울,,"problem, digging in deeper where needed, and make smart long-term decisions. Strategic planning. You break down broad..."
https://kr.indeed.com/viewjob?jk=2694361875303da7,INTERN - INFORMATION SYSTEMS & COMMUNICA...,United Nations 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=42faf8cfce51c82e,외국계은행 FI RM 채용,외국계은행 서울 중구,,"Executes each credit transactions, Bilateral Term loan, Syndicated or Club Term Loan, Private or Public Samurai Bond, FRN..."
https://kr.indeed.com/viewjob?jk=5c4fdacbe365bcaa,Senior Clinical Territory Account Manage...,Illumina 서울,,long-term profitable customer accounts through relationship building sales techniques. Develop short and long term clinical...
https://kr.indeed.com/viewjob?jk=d5d979fb7cc6596e,"Strategic Partner Development Manager, A...",Google 4.3 서울,,"through monetization solutions, to helping our long-term partners anticipate and navigate change in a way that delivers..."
https://kr.indeed.com/viewjob?jk=015ab75b462fa703,INTERN - GRAPHIC DESIGN [Temporary],United Nations 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=5ad2ea0313301e31,New Business Developer,Glass Substrates for TFT-LCDs 대한민국,,development of technology and capabilities to support the long term needs... business -Collaborate... business unit...
https://kr.indeed.com/viewjob?jk=d724d7b132b1de66,"Senior Account Manager, Samsung - Amazon...",Amazon Web Services Korea LLC 서울,,Manage and support customer interactions · Develop long-term strategic relationships with key accounts. · Ensure customer...
https://kr.indeed.com/viewjob?jk=1c2eb998d2e0b700,[부산정상어학원] 3월학기 초중등(문법+내신) 영어선생님,(주)정상에듀 부산 북구,"월급 2,000,000원","동종업계 경력자, 영어가능자 근무요일 월~금 근무시간 월수금(1-10시) 화목(3-10시), (토요출근 2개월term) 근무기간 1년이상 급여 평균 연봉 2,400~3,000수준 [퇴직금 별도지급, 특강 성과급별도지급] 지원..."
https://kr.indeed.com/viewjob?jk=96aac41bdafc1b3e,분석 & 이코노미 팀장 / Analytics & Economy Team...,Bagelcode 서울,,game experience. Design new features that improve long-term player satisfaction and provide more monetization opportunities...
https://kr.indeed.com/viewjob?jk=51b01ccc49d7488e,Theme Park Business Developer,Theme Park N Attractions 경기도 용인,,"multi-national amusement/theme park companies Contract Term: 2yrs, but renewable. Compensation: Very competitive (Negotiable..."
https://kr.indeed.com/viewjob?jk=f7ac342b891fedef,외대어학원영어강사 충원(면접시교통비지급),(주)대구외대어연 대구 북구,"연봉 24,000,000원","있습니다. 휴 가: 여름휴가, 겨울휴가가 주말 포함 각각 5일정도 제공됩니다. 주중휴가: 수요일 기준 Mid-Term, Final Test 기간을 이용하여 연차별로 휴가가 제공 될 수 있습니다. 연차휴가: 장기근무자에게..."
https://kr.indeed.com/viewjob?jk=1ab642fb70a3a628,MPP (Metal Packaging Product) Technical...,Applied Materials Inc. 경기도 화성,,"shipments, resolution of critical long-term customer issues with upper management... identify long term technical issues..."
https://kr.indeed.com/viewjob?jk=5f4203721fc83124,Project Director,Maxim Recruitment 서울,,"selected candidate is initially appointed... certain amount of term (a few month) in Seoul Office, however... event..."
https://kr.indeed.com/viewjob?jk=211bddf00ee5971c,Board Of Director Member @ Harvard Innov...,Ignite Mental Health 서울,,via video conference call. Board term Board Members will serve a one (1) year term... eligible for re-appointment...
https://kr.indeed.com/viewjob?jk=ed357803ea234608,"[해외취업] 중국, 百威英博(大连)啤酒有限公司, 자금전문가",百威英博(大连)啤酒有限公司 대한민국,,"DAG, Policy, SOX, ZBB Guideline, Petty Cash, CCMS, Payment Term, Call Back compliance check and follow up - Daily opreation..."
https://kr.indeed.com/viewjob?jk=409cc25563c9082e,외국계은행 cash Management 채용,은행 대전 중구,,[담당업무] - Cash Management e-banking non-STP payments - Term deposit placement & settlement - Cash internal & external...
https://kr.indeed.com/viewjob?jk=f0fcff73151fc4dd,"Sales Manager, Genetic Sciences & Clinic...",Thermo Fisher Scientific 3.5 서울,,team leadership. Take lead to develop creative long-term and short-term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=e61f9fb723c705b2,Enterprise Business Development Manager...,Amazon Web Services Korea LLC 서울,,"Develop long-term strategic partnerships... new customers. · Able to generate long-term, mega opportunity generation with AM..."
https://kr.indeed.com/viewjob?jk=2fb23b73423d4dd2,외국계은행 FI RM Head 채용,외국계은행 서울 중구,,all documentation: reviewing and executing bilateral term loan agreement and etc. - Monitors each credit... transaction...
https://kr.indeed.com/viewjob?jk=d5c3289d7b2b10a1,"Principal, Product Owner (Coupang Media...",Coupang 3.0 서울,,"responsible for defining product vision, short and long-term strategy, and roadmap... advertising business has grown..."
https://kr.indeed.com/viewjob?jk=4539711de5257a08,외대어학원 초중등부 영어강사(면접시 교통비지급),주식회사 대구외대어연 대구 북구,"연봉 24,000,000원","있습니다. 휴 가: 여름휴가, 겨울휴가가 주말 포함 각각 5일정도 제공됩니다. 주중휴가: 수요일 기준 Mid-Term, Final Test 기간을 이용하여 연차별로 휴가가 제공 될 수 있습니다. 연차휴가: 장기근무자에게..."
https://kr.indeed.com/viewjob?jk=21a706a024917181,Senior Scientist,Merck KGaA 인천,,propagates the company’s competitive advantages and long term vision Highly independent on a technical level... good...
https://kr.indeed.com/viewjob?jk=c8c1170d9223bb41,"Partner Enterprise Service Manager, AWS...",Amazon Web Services Korea LLC 서울,,develop a long term Professional Services... someone who is passionate about: · Long term development of Global Organizations...
https://kr.indeed.com/viewjob?jk=7faa1c26d8250223,Commercialisation Manager,Fircroft 서울,,sourcing/production strategy: * Short-term hydrogen sourcing strategy * Long-Term hydrogen production/sourcing strategy...
https://kr.indeed.com/viewjob?jk=43bf0c7e2b10e9b5,Operations Manager (운영팀장) - 한국,Beam 서울,,highly adaptable candidate who is able to switch between long-term strategic initiatives one moment and pivot into rapid...
https://kr.indeed.com/viewjob?jk=4e442f437fbee625,"3월학기 영어강사 (내국인, 교포급)",(주)정상에듀 부산 북구,"연봉 25,000,000원","14:30~22:00) 화목(15:00~22:00) 실제근무시간 (16:30~22:00), 토요일 2달 term으로 보강근무(11:00~15:00) 근무기간 : 1년이상 근무시작일 : 2020년 3월 2일부터 급여 : 연봉..."
https://kr.indeed.com/viewjob?jk=281acfebb60e32d6,"[해외취업] 카타르, Qatar National Bank, Special...",Qatar National Bank 대한민국,,difficulty 주요업무내용 Assist the Head of GFS & MIS to create long-term financial strategies to maximize shareholder value whilst...
https://kr.indeed.com/viewjob?jk=1b891ce54e2a4e1a,Senior Principal Account Management (Fas...,Coupang 3.0 서울,,core sales organization. * One who can develop long-term strategic relationships with key accounts. * One who can ensure...
https://kr.indeed.com/viewjob?jk=ea0c2fd84510e26c,Sales Engineer and Area Manager for Kore...,Opto Engineering 서울,,등) 사이의 인터페이스 역할 Your responsibilities: build and develop long-term relationships with customers within a defined sales area...
https://kr.indeed.com/viewjob?jk=b95b1c556c671765,School Development Manager EF Internatio...,EF Education First 서울,,brand awareness and facilitate long-term relationships with academic institutions... execute long term sales strategy...
https://kr.indeed.com/viewjob?jk=699627b39b437be3,"Account Executive, Database",Amazon Web Services Korea LLC 서울,,referrals and references accounts by building long-term strategic relationships with key accounts. · Manage and maintain...
https://kr.indeed.com/viewjob?jk=47a0f22f62d992f3,[부산정상어학원] 영어강사,(주)정상에듀 부산 북구,"월급 2,100,000원","근무요일 월~금 근무시간 13:00 ~ 22:00(월수금), 15:00~22:00(화목) // 토요일( 2달 term 11-3시) 근무기간 1년이상 급여 월급 : 2000000원 ~ 2200000원 접수내용 및 문의 지원..."
https://kr.indeed.com/viewjob?jk=55dbae449417c19d,RAS Power Marketing Analytics Lead for P...,Siemens AG 4.0 서울,,"establish key set of assumptions and develop/maintain a long-term outlook of said power markets, taking into consideration..."
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long-term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=061f20c1a8af71f2,Managing Director Korea,eTec Consult 서울,,Administration... sound technical understanding Long-term experience in sales and key account management Good knowledge...
https://kr.indeed.com/viewjob?jk=c5c813a528b420f6,Sales Account Manager,Philips 4.0 서울,,"partners  Works... development... medium term policy for related sub discipline, and processes results into vision..."
https://kr.indeed.com/viewjob?jk=023f99d4bf0cf583,Ecommerce Key Account Manager,LEGO 서울 강남구,,Lead account business plan including short to long-term strategy setting for own-account • Own account KPI management...
https://kr.indeed.com/viewjob?jk=0e4cc0eb60c69a68,Sales Account Manager - Automotive,MathWorks 서울,,"named accounts, and develop and implement short and medium term account plans to realize this potential Make use of all..."
https://kr.indeed.com/viewjob?jk=9dd199c5e1c747c3,Intern - Graphic Design,United Nations ESCAP 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=b0c2293e83c9f15a,Solutions Architect II - AWS Korea,Amazon Web Services Korea LLC 서울,,managers within your larger organization when discussing mid-term customer strategy and architectural best practices · We...
https://kr.indeed.com/viewjob?jk=8dfa6e3942b7fff8,외대어학원영어강사(면접시교통비지급),(주)대구외대어연 대구 북구,"연봉 24,000,000원","있습니다. 휴 가: 여름휴가, 겨울휴가가 주말 포함 각각 5일정도 제공됩니다. 주중휴가: 수요일 기준 Mid-Term, Final Test 기간을 이용하여 연차별로 휴가가 제공 될 수 있습니다. 연차휴가: 장기근무자에게..."
https://kr.indeed.com/viewjob?jk=9927abd34b52f29e,[Consumer] Occupational Health Nurse,Johnson & Johnson Family of Companies 4.2 충청북도 청주,,열사: 존슨앤드존슨 컨슈머 (Consumer) 3. 근무지: 충청북도 청주시 4. 근무 형태: Fixed Term [담당 업무] 1) J&J 기준에 부합하는 건강관리실 운영 및 임직원 건강 관리/ 증진 활동 2) 업무...
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long-term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=c16b7f873570820a,Certification Engineer,Vestas 서울,,"global culture, competitive compensation package and long-term career development. Choose us, choose a brilliant future..."
https://kr.indeed.com/viewjob?jk=a9b9a05cef496906,Operations Support Specialist,JANUS Research Group 경기도 평택,,Program 10 Paid Holidays Paid Time Off (PTO) Short-Term and Long-Term Disability Basic and Voluntary Life Insurance Education...
https://kr.indeed.com/viewjob?jk=25508bf8738adc41,Regional Sales Director,CrowdStrike 대한민국,,development and customer satisfaction. Establish short-term and long-term goals and quotas in line with corporate objectives...
https://kr.indeed.com/viewjob?jk=5f5d6f9fab4fda7e,"Sales Manager, Genetic Sciences & Clinical NGS Division (GSD...",Thermo Fisher - APAC 3.5 서울,,team leadership. Take lead to develop creative long-term and short-term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=930122c5d8155fc3,License Compliance Executive,Autodesk 4.1 서울,,revenue expectation Strategically monitor and review long term goals... program and ensure campaigns are executed within...
https://kr.indeed.com/viewjob?jk=7f8f8e20adf7d6a8,Engineering Program Manager,Apple 서울,,environment. - Preference given to candidates that open to relocation or long term assignment to other Asian country.
https://kr.indeed.com/viewjob?jk=1d4467b4008a3076,tbs eFM Radio(101.3㎒) Part-time Job Open...,서울특별시 5.0 대한민국,,Openings Contract Term (Hours) Hiring... eFM radio broadcast programs... term of contract may be subject to renewal up...
https://kr.indeed.com/viewjob?jk=694287526edfb2ba,"Project Mgr, PCS",Icon plc 서울,,provide them with opportunities to develop... long term career. ICON is an equal opportunity employer - M/F/D/V...
https://kr.indeed.com/viewjob?jk=6772611e495f4b67,BALENCIAGA Retail Assistant,Groupe Kering 서울,,Retail Coordinator (fixed term) Reports... communication skills Job Type Fixed Term (Fixed Term) Start Date 2020-01-14...
https://kr.indeed.com/viewjob?jk=a69a53e41d3ff4b8,한국대표부 민간모금팀 후원자 서비스 업무담당 직원,유엔난민기구 서울 을지로동,,position of PSP Assistant (Donor Retention) in line... long-term growth plan... private sector fundraising program...
https://kr.indeed.com/viewjob?jk=f06e76e5466897ac,"GWS, Facilities Coordinator (사원~대리급)",CBRE Asia Pacific 서울,,"Fluent in English and desire to work... long-term • Knowledge of basic financial terms, concepts and accounting..."
https://kr.indeed.com/viewjob?jk=9d1220313d82dbe0,"Manager, Korean Originals",Netflix 서울,,"creative team to develop projects and assess for long-term viability Work with Finance, Legal, Business Affairs, Product..."
https://kr.indeed.com/viewjob?jk=72281b56e2b93bbe,HR Director,Thermo Fisher Scientific 3.5 서울,,retaining the top talent required for short and long-term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=e2a0d72c792f94ec,INTERN - ECONOMIC AFFAIRS [Temporary],United Nations 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=ea7da64451d53d21,District Representative III,Ecolab 대한민국,,"accounts. In addition, you must build long-term relationships... large customer... promote long-term business relationships..."
https://kr.indeed.com/viewjob?jk=05c30633411e39d4,Strategic Alliance Leader,Ciena 서울,,"Ciena? Develop and holistically manage a complex, long-term, multi-dimensional relationship with key strategic alliance..."
https://kr.indeed.com/viewjob?jk=56c015e7c0261433,KERING Retail IT Operations Specialist,Groupe Kering 서울,,Project management qualification is a plus Job Type Fixed Term (Fixed Term) Start Date 2019-11-12 Schedule Full time...
https://kr.indeed.com/viewjob?jk=01618620f92a3135,Lead Sales Representative,Stryker 서울,,"achieve financial goals... business. Develop short-term and long-term marketing strategy, execute marketing plans through..."
https://kr.indeed.com/viewjob?jk=eae0e3cdd066bcce,Sr. Customer Success Manager,Slack 서울,,"like pilot engagements to set up a customer for long term success. Part coach, project manager, consultant and product..."
https://kr.indeed.com/viewjob?jk=a2c1a1c44ecfac6f,Channel Sales Specialist IV,Medtronic 3.9 서울,,Partners with internal stakeholders to set short- and long-term sales channel strategies and evaluates effectiveness...
https://kr.indeed.com/viewjob?jk=4f37f0771b03be96,"Medical Affairs Head, Seoul, Korea",Takeda Pharmaceuticals 서울,,"multiple responsibilities simultaneously, mixing long-term strategic planning... urgency of immediate demands..."
https://kr.indeed.com/viewjob?jk=747613a5aa6d1ab7,Demand Planner,L'Oreal 4.1 서울,,"stocks equation. And exchange... MSL about the long-term issues (capacity, gap between capacity and demand) - Determine..."
https://kr.indeed.com/viewjob?jk=a0f9b794227f26b6,Systems Admin Team Lead,SAIC 서울,,"directs... activities, and evaluates... work. Ensures long-term requirements of systems operations and administration..."
https://kr.indeed.com/viewjob?jk=8207b89d2720213f,Salesforce Developer,IQVIA 서울,,"time, costs and results Define and implement long-term technical architectures / integrations - sustainable - scalable..."
https://kr.indeed.com/viewjob?jk=462a981072ad5f29,Linux Sales Representative,Oracle 3.8 서울,,"exceeding the long term territory revenue... eco-system, Building the basis for long term future success · Team work and team..."
https://kr.indeed.com/viewjob?jk=dbce4e5907cff40e,"Program Manager, Amazon Global Selling",Amazon Services Korea LLC 서울,,"solutions to complex problems. More specifically, the near term focus... Program Manager lies in building mechanisms..."
https://kr.indeed.com/viewjob?jk=c1f1207ee71acfc0,Primary Teacher of Music,Dulwich College Seoul 서울,,fixed term) School Section Teaching mainly in Primary School Hours Full-time Contract Two year fixed term (maternity...
https://kr.indeed.com/viewjob?jk=f27b8765dab973b9,2020 APAC Graduate Programme - Client Se...,BNP Paribas 3.9 서울,,"background checking for authorized signatories. - Corporate Term deposit booking, deposit status monitoring and reporting..."
https://kr.indeed.com/viewjob?jk=7f6294ccc7c7ed78,Respiratory TAP,AstraZeneca 서울,,area is preferred. Essential Qualification Interest in a long-term career... pharmaceutical industry Fluency in English...
https://kr.indeed.com/viewjob?jk=5f6570a891a35a1c,Brand Manager_Malts,Pernod Ricard 서울,,plans and develop activation tools to achieve short-term and long-term objectives. Communicate brand strategies internally...
https://kr.indeed.com/viewjob?jk=1827c3dc8a0d98e6,SAINT LAURENT Sales Associate,Groupe Kering 경기도,,from all qualified candidates. Job Type Fixed Term (Fixed Term) Start Date 2020-01-22 Schedule Full time Organization...
https://kr.indeed.com/viewjob?jk=33dde032b0ef996d,IT SPECIALIST (SYSADMIN),US Department of the Air Force 4.5 대한민국,,hired from CONUS Work will require frequent... long term CONUS or OCONUS travel away from the normal duty station...
https://kr.indeed.com/viewjob?jk=c2d0db96627c0f98,"[Ralph Lauren Korea] FP&A Team, Financia...",Ralph Lauren 서울,,Long Range Plan to achieve company strategic goal in long term view - Frequent communication with business function to drive...
https://kr.indeed.com/viewjob?jk=9046f86eafd667b9,Sr HR Supervisor,OWENS CORNING 대한민국,,"promotions and external recruitment to satisfy near-term performance, longer-term succession needs... insure plant has..."
https://kr.indeed.com/viewjob?jk=882a3eb83a83a3b2,Site Relationship Manager,Bristol-Myers Squibb 4.2 서울,,interface and long-term relationships... development & maintenance of long-term relationships with clinical investigators...
https://kr.indeed.com/viewjob?jk=66ff6a3e901e4db1,Engagement Manager - Seoul,Akamai 서울,,"drive growth by solution adoption, product mix and long-term strategic alignment... Akamai Intelligent Platform..."
https://kr.indeed.com/viewjob?jk=c5413e3403a09f7f,Trade Commissioner - Research and Innova...,주한 퀘벡주정부 대표부 서울 종로구,"연봉 83,465,288원",Vacancy type: Fixed term Term Details: 12 to 16 months term employment Level... employment term is a condition...
https://kr.indeed.com/viewjob?jk=d3fa7a1f6d407726,Intern - Economic Affairs,United Nations ESCAP 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=b729e72776fe91a1,Clinilcal Mdx_Product Specialist,bioMerieux 서울,,"choosing to join an innovative company... long term vision, committed... service of public health and carried out..."
https://kr.indeed.com/viewjob?jk=b728042692458312,Territory Account Manager,Adobe 서울,,teammate capable of balancing pressing short term deliverables with sophisticated long term goals and objectives Experienced...
https://kr.indeed.com/viewjob?jk=099dcc1dca0cec63,Brand Manager_Champagne,Pernod Ricard 서울,,plans and develop activation tools to achieve short-term and long-term objectives. Communicate brand strategies internally...
https://kr.indeed.com/viewjob?jk=bacb1cda828f2483,"Business Development Manager, Korea",World First Asia 서울,,"answer in a short-term view, you keep... sales Have experience in winning long-term contracts with ongoing negotiations..."
https://kr.indeed.com/viewjob?jk=96dd348cf3459893,Senior Financial Analyst,Visa 서울,,term financial targets and long-term... directly influence both near-term and long-term strategic decisions through...
https://kr.indeed.com/viewjob?jk=d43c5957c41473ae,Marketing Coordinator,Harman International 서울,,What You Will Do Establishing and executing an long/short-term online / offline marketing plan based on ROI achievement...
https://kr.indeed.com/viewjob?jk=6feee27990e38a7a,Technical Service Intern ‏ (Electronic),Henkel AG 서울,,"채용시 마감 JOB ID: 200000C0 Contract & Job type: Full Time, Limited Term Contact information for application-related questions..."
https://kr.indeed.com/viewjob?jk=44bb0fe7c49309f7,Associate Regional SC Planner 1,Amway Inc. 부산광역시,,"broader view; demonstrates an understanding... long-term, ""big picture"" view of needs and opportunities Managing multiple..."
https://kr.indeed.com/viewjob?jk=005f403af1bb1a30,"Agency Team Manager, Google Customer Sol...",Google 4.3 서울,,stakeholders. Build and actively manage effective long-term agency planning process. Help develop necessary infrastructure...
https://kr.indeed.com/viewjob?jk=2615f45e6f912c05,"Customer Solutions Engineer, Global Clie...",Google 4.3 서울,,customers attain... business goals while building long-term capabilities... Global Client and Agency Solutions (GCAS...
https://kr.indeed.com/viewjob?jk=932581a5e29a3adf,Sales representative,Berga Recycling 서울,,support... Inside sales department. - Build long term business relationship with existing and potential accounts...
https://kr.indeed.com/viewjob?jk=01343e50043fbd3b,tbs eFM Radio(101.3㎒) Part-time Job Open...,서울특별시 5.0 대한민국,,Openings Contract Term (Hours) Hiring... eFM radio broadcast programs... term of contract may be subject to renewal up...
https://kr.indeed.com/viewjob?jk=3f9d89546a2d2e6d,Consulting Engineer,Cisco Systems 4.1 서울,,"become a trusted advisor, capable of building solid, long-term relationships with customers. You... expected..."
